fecha,apertura,maximo,minimo,cierre,volumen,openint
"2010-03-03","2.00000","2","1.94","1.95000","1123740","0"
"2010-03-04","1.94000","1.95","1.92","1.94000","448357","0"
"2010-03-05","1.92000","1.97","1.92","1.94000","435275","0"
"2010-03-08","1.94000","1.94","1.92","1.94000","524113","0"
"2010-03-09","1.93000","1.99","1.93","1.98000","915071","0"
"2010-03-10","1.98000","2.04","1.98","2.03000","2246826","0"
"2010-03-11","2.03000","2.07","2.03","2.03000","1869567","0"
"2010-03-12","2.04000","2.08","2.04","2.08000","1487581","0"
"2010-03-15","2.08000","2.12","2.07","2.12000","1298517","0"
"2010-03-16","2.14000","2.16","2.13","2.15000","1616679","0"
"2010-03-17","2.16000","2.21","2.16","2.17000","2262058","0"
"2010-03-18","2.19000","2.2","2.17","2.20000","1407221","0"
"2010-03-19","2.21000","2.27","2.17","2.27000","2092853","0"
"2010-03-22","2.30000","2.33","2.28","2.33000","3310133","0"
"2010-03-23","2.35000","2.41","2.35","2.40000","2944287","0"
"2010-03-25","2.41000","2.47","2.4","2.41000","2978352","0"
"2010-03-26","2.41000","2.42","2.35","2.36000","1013863","0"
"2010-03-29","2.37000","2.37","2.34","2.37000","1146703","0"
"2010-03-30","2.38000","2.38","2.34","2.35000","1298683","0"
"2010-03-31","2.35000","2.37","2.3","2.30000","986765","0"
"2010-04-05","2.31000","2.38","2.3","2.37000","1455033","0"
"2010-04-06","2.37000","2.42","2.35","2.42000","2194038","0"
"2010-04-07","2.42000","2.42","2.35","2.37000","1353591","0"
"2010-04-08","2.33000","2.37","2.33","2.36000","1081732","0"
"2010-04-09","2.37000","2.46","2.37","2.42000","2182452","0"
"2010-04-12","2.44000","2.49","2.43","2.47000","2166110","0"
"2010-04-13","2.46000","2.46","2.42","2.42000","913646","0"
"2010-04-14","2.42000","2.45","2.41","2.45000","1216415","0"
"2010-04-15","2.43000","2.44","2.42","2.43000","1576098","0"
"2010-04-16","2.42000","2.43","2.34","2.35000","1507859","0"
"2010-04-19","2.36000","2.38","2.31","2.38000","2087887","0"
"2010-04-20","2.40000","2.42","2.38","2.39000","1357310","0"
"2010-04-21","2.39000","2.45","2.38","2.41000","1889758","0"
"2010-04-22","2.40000","2.54","2.38","2.53000","4451195","0"
"2010-04-23","2.53000","2.54","2.47","2.50000","1477992","0"
"2010-04-26","2.50000","2.5","2.46","2.48000","1650210","0"
"2010-04-27","2.44000","2.47","2.36","2.37000","2004191","0"
"2010-04-28","2.40000","2.41","2.36","2.41000","1446956","0"
"2010-04-29","2.42000","2.43","2.37","2.39000","1155319","0"
"2010-04-30","2.37000","2.37","2.34","2.35000","531413","0"
"2010-05-03","2.37000","2.41","2.35","2.40000","820730","0"
"2010-05-04","2.37000","2.37","2.28","2.29000","2581370","0"
"2010-05-05","2.25000","2.3","2.25","2.28000","4507746","0"
"2010-05-06","2.29000","2.3","2.06","2.09000","4607973","0"
"2010-05-07","2.08000","2.17","2","2.06000","4170266","0"
"2010-05-10","2.23000","2.35","2.23","2.35000","4489503","0"
"2010-05-11","2.30000","2.38","2.27","2.31000","3620102","0"
"2010-05-12","2.33000","2.35","2.31","2.31000","1157809","0"
"2010-05-13","2.31000","2.32","2.26","2.26000","1176088","0"
"2010-05-14","2.20000","2.21","2.17","2.20000","1511133","0"
"2010-05-17","2.20000","2.21","2.09","2.13000","2792763","0"
"2010-05-18","2.16000","2.18","2.12","2.14000","1698226","0"
"2010-05-19","2.12000","2.14","2.1","2.14000","1415384","0"
"2010-05-20","2.05000","2.07","2","2.03000","3622023","0"
"2010-05-21","2.03000","2.1","2.03","2.10000","2468277","0"
"2010-05-26","2.10000","2.1","2","2.02000","1968151","0"
"2010-05-27","2.09000","2.14","2.07","2.14000","1771152","0"
"2010-05-28","2.14000","2.17","2.09","2.16000","1610988","0"
"2010-05-31","2.16000","2.18","2.15","2.18000","534807","0"
"2010-06-01","2.17000","2.21","2.16","2.17000","1976976","0"
"2010-06-02","2.19000","2.25","2.19","2.25000","1341687","0"
"2010-06-03","2.27000","2.29","2.25","2.28000","1809885","0"
"2010-06-04","2.26000","2.26","2.17","2.19000","1562994","0"
"2010-06-07","2.19000","2.2","2.16","2.19000","966455","0"
"2010-06-08","2.20000","2.23","2.18","2.23000","1173127","0"
"2010-06-09","2.25000","2.31","2.25","2.31000","2361974","0"
"2010-06-10","2.33000","2.36","2.32","2.35000","2395225","0"
"2010-06-11","2.34000","2.41","2.32","2.41000","1578787","0"
"2010-06-14","2.41000","2.46","2.38","2.43000","2874677","0"
"2010-06-15","2.43000","2.46","2.41","2.45000","2257648","0"
"2010-06-16","2.45000","2.46","2.42","2.45000","1185821","0"
"2010-06-17","2.45000","2.45","2.42","2.45000","1355034","0"
"2010-06-18","2.45000","2.46","2.43","2.46000","1086778","0"
"2010-06-22","2.47000","2.5","2.46","2.48000","1480621","0"
"2010-06-23","2.48000","2.51","2.46","2.49000","2043297","0"
"2010-06-24","2.49000","2.49","2.45","2.45000","2459490","0"
"2010-06-25","2.44000","2.47","2.43","2.47000","1565919","0"
"2010-06-28","2.45000","2.47","2.44","2.44000","518096","0"
"2010-06-29","2.41000","2.41","2.28","2.29000","1878791","0"
"2010-06-30","2.30000","2.33","2.28","2.29000","983523","0"
"2010-07-01","2.30000","2.3","2.23","2.29000","2455556","0"
"2010-07-02","2.29000","2.32","2.28","2.29000","679930","0"
"2010-07-05","2.30000","2.31","2.29","2.31000","97729","0"
"2010-07-06","2.34000","2.37","2.3","2.30000","874705","0"
"2010-07-07","2.32000","2.37","2.31","2.37000","690882","0"
"2010-07-08","2.38000","2.4","2.35","2.40000","570815","0"
"2010-07-12","2.45000","2.47","2.41","2.42000","1340317","0"
"2010-07-13","2.44000","2.48","2.43","2.46000","1019209","0"
"2010-07-14","2.46000","2.48","2.43","2.46000","642446","0"
"2010-07-15","2.47000","2.47","2.42","2.43000","606852","0"
"2010-07-16","2.42000","2.42","2.39","2.42000","671633","0"
"2010-07-19","2.42000","2.45","2.42","2.45000","745088","0"
"2010-07-20","2.43000","2.45","2.41","2.45000","2554722","0"
"2010-07-21","2.46000","2.51","2.45","2.46000","2261038","0"
"2010-07-22","2.48000","2.5","2.46","2.47000","1085604","0"
"2010-07-23","2.49000","2.51","2.48","2.50000","1514429","0"
"2010-07-26","2.50000","2.53","2.49","2.52000","2451603","0"
"2010-07-27","2.53000","2.54","2.51","2.53000","3192631","0"
"2010-07-28","2.53000","2.53","2.47","2.48000","1444488","0"
"2010-07-29","2.50000","2.53","2.49","2.51000","2895682","0"
"2010-07-30","2.52000","2.52","2.48","2.50000","819315","0"
"2010-08-02","2.52000","2.67","2.5","2.65000","5632542","0"
"2010-08-03","2.64000","2.75","2.64","2.69000","4732378","0"
"2010-08-04","2.71000","2.76","2.69","2.75000","2436790","0"
"2010-08-05","2.76000","2.8","2.75","2.79000","2722727","0"
"2010-08-06","2.77000","2.8","2.75","2.78000","1407211","0"
"2010-08-09","2.77000","2.83","2.75","2.83000","1760749","0"
"2010-08-10","2.82000","2.82","2.76","2.80000","2449492","0"
"2010-08-11","2.82000","2.98","2.79","2.96000","11943542","0"
"2010-08-12","3.05000","3.13","3","3.02000","12677340","0"
"2010-08-13","3.06000","3.07","2.99","3.06000","4524322","0"
"2010-08-17","3.29000","3.36","3.2","3.36000","9732456","0"
"2010-08-18","3.33000","3.45","3.33","3.41000","6573166","0"
"2010-08-19","3.45000","3.49","3.33","3.35000","9400376","0"
"2010-08-20","3.34000","3.36","3.32","3.35000","3123848","0"
"2010-08-23","3.35000","3.35","3.16","3.18000","2808327","0"
"2010-08-24","3.09000","3.09","2.95","2.96000","5664702","0"
"2010-08-25","2.96000","3.18","2.93","3.18000","4311711","0"
"2010-08-26","3.27000","3.33","3.15","3.20000","4481933","0"
"2010-08-27","3.16000","3.24","3.1","3.20000","3704325","0"
"2010-08-30","3.20000","3.2","3.08","3.08000","1130628","0"
"2010-08-31","3.09000","3.24","3.09","3.22000","3697024","0"
"2010-09-01","3.29000","3.35","3.29","3.35000","2932651","0"
"2010-09-02","3.34000","3.39","3.33","3.36000","1961100","0"
"2010-09-03","3.38000","3.41","3.34","3.34000","1981744","0"
"2010-09-06","3.35000","3.41","3.32","3.41000","736123","0"
"2010-09-07","3.40000","3.48","3.34","3.47000","4534610","0"
"2010-09-08","3.47000","3.56","3.46","3.46000","3804815","0"
"2010-09-09","3.49000","3.51","3.43","3.46000","1567207","0"
"2010-09-10","3.45000","3.46","3.39","3.44000","881221","0"
"2010-09-13","3.48000","3.53","3.47","3.49000","1261700","0"
"2010-09-14","3.49000","3.54","3.41","3.41000","1471938","0"
"2010-09-15","3.41000","3.49","3.41","3.47000","1727698","0"
"2010-09-16","3.46000","3.47","3.4","3.43000","1069791","0"
"2010-09-17","3.44000","3.64","3.44","3.62000","5926020","0"
"2010-09-20","3.65000","3.81","3.65","3.79000","7074979","0"
"2010-09-21","3.80000","3.82","3.67","3.75000","3657600","0"
"2010-09-22","3.71000","3.73","3.68","3.72000","2211183","0"
"2010-09-23","3.68000","3.73","3.64","3.67000","2462071","0"
"2010-09-24","3.75000","3.88","3.73","3.85000","2288850","0"
"2010-09-27","3.85000","3.9","3.83","3.87000","1924971","0"
"2010-09-28","3.91000","4.02","3.88","4.01000","4327613","0"
"2010-09-29","4.00000","4.01","3.92","3.94000","1612712","0"
"2010-09-30","4.00000","4","3.91","3.96000","1848990","0"
"2010-10-01","3.98000","4","3.94","3.99000","2392937","0"
"2010-10-04","4.00000","4.06","3.95","3.97000","2417598","0"
"2010-10-05","3.99000","4.06","3.99","4.03000","2497936","0"
"2010-10-06","4.05000","4.05","3.99","3.99000","2177349","0"
"2010-10-07","4.00000","4.03","3.9","3.91000","1623760","0"
"2010-10-08","3.92000","4.01","3.88","4.00000","1552574","0"
"2010-10-12","4.00000","4.01","3.92","4.01000","1203242","0"
"2010-10-13","4.07000","4.11","4.03","4.03000","2548257","0"
"2010-10-14","4.03000","4.03","3.9","3.94000","3862253","0"
"2010-10-15","3.94000","4.01","3.94","3.95000","2778016","0"
"2010-10-18","3.99000","3.99","3.92","3.92000","848399","0"
"2010-10-19","3.91000","4.07","3.91","4.05000","7131555","0"
"2010-10-20","4.14000","4.39","4.14","4.38000","7894804","0"
"2010-10-21","4.42000","4.47","4.38","4.46000","5824806","0"
"2010-10-22","4.47000","4.56","4.44","4.56000","4146938","0"
"2010-10-25","4.72000","4.83","4.7","4.81000","4171382","0"
"2010-10-26","4.80000","4.83","4.74","4.77000","2545909","0"
"2010-10-28","5.00000","5","4.81","4.89000","7543231","0"
"2010-10-29","4.89000","5.15","4.89","5.15000","3183249","0"
"2010-11-01","5.20000","5.39","5.19","5.35000","5643157","0"
"2010-11-02","5.50000","5.53","5.38","5.51000","8373400","0"
"2010-11-03","5.70000","6","5.68","6.00000","8433292","0"
"2010-11-04","6.25000","6.4","6.12","6.40000","7762365","0"
"2010-11-05","6.39000","6.5","6.25","6.43000","4746191","0"
"2010-11-08","6.50000","6.5","6.23","6.24000","3995796","0"
"2010-11-09","6.25000","6.35","6.21","6.22000","3949323","0"
"2010-11-10","6.23000","6.25","6","6.22000","6196448","0"
"2010-11-11","6.33000","6.42","6.22","6.34000","3695427","0"
"2010-11-12","6.35000","6.35","5.98","6.04000","2761399","0"
"2010-11-15","6.06000","6.25","6","6.24000","2223906","0"
"2010-11-16","6.21000","6.23","5.83","5.84000","3391202","0"
"2010-11-17","5.87000","6.06","5.87","6.00000","2890899","0"
"2010-11-18","6.16000","6.19","6.12","6.14000","1408334","0"
"2010-11-19","6.14000","6.15","6.02","6.13000","1412516","0"
"2010-11-23","6.06000","6.1","5.99","6.02000","2272193","0"
"2010-11-24","6.09000","6.29","6.09","6.27000","4220490","0"
"2010-11-25","6.37000","6.42","6.34","6.41000","1102073","0"
"2010-11-26","6.39000","6.39","6.25","6.28000","520493","0"
"2010-11-29","6.31000","6.33","6.18","6.22000","891585","0"
"2010-11-30","6.19000","6.19","6.09","6.15000","1240388","0"
"2010-12-01","6.32000","6.43","6.28","6.39000","3248080","0"
"2010-12-02","6.39000","6.75","6.38","6.69000","3872264","0"
"2010-12-03","6.69000","6.69","6.54","6.57000","1679148","0"
"2010-12-06","6.60000","6.7","6.57","6.64000","1945837","0"
"2010-12-07","6.68000","6.8","6.39","6.40000","4154500","0"
"2010-12-09","6.34000","6.34","6.13","6.19000","2492313","0"
"2010-12-10","6.25000","6.28","6.15","6.21000","2202776","0"
"2010-12-13","6.21000","6.25","5.93","6.07000","1556530","0"
"2010-12-14","6.07000","6.11","5.97","6.01000","2065672","0"
"2010-12-15","5.97000","5.99","5.69","5.71000","2821698","0"
"2010-12-16","5.71000","5.82","5.71","5.75000","3278019","0"
"2010-12-17","5.75000","5.96","5.73","5.96000","2448615","0"
"2010-12-20","5.97000","6.3","5.9","6.26000","2908708","0"
"2010-12-21","6.30000","6.35","6.1","6.13000","2144983","0"
"2010-12-22","6.15000","6.24","6.1","6.23000","1457544","0"
"2010-12-23","6.23000","6.34","6.12","6.14000","753852","0"
"2010-12-27","6.10000","6.12","6.05","6.06000","1309499","0"
"2010-12-28","6.10000","6.14","6.06","6.09000","583858","0"
"2010-12-29","6.13000","6.17","6.09","6.10000","774476","0"
"2010-12-30","6.10000","6.11","6.03","6.06000","643222","0"
"2011-01-03","6.12000","6.46","6.12","6.44000","2050510","0"
"2011-01-04","6.50000","6.54","6.3","6.39000","1466544","0"
"2011-01-05","6.33000","6.39","6.25","6.29000","1039902","0"
"2011-01-06","6.30000","6.43","6.3","6.30000","974556","0"
"2011-01-07","6.40000","6.4","6","6.11000","984365","0"
"2011-01-10","6.11000","6.14","5.98","6.14000","1421910","0"
"2011-01-11","6.16000","6.23","6.08","6.10000","1169661","0"
"2011-01-12","6.17000","6.2","6.14","6.15000","730590","0"
"2011-01-13","6.16000","6.19","6.1","6.14000","858779","0"
"2011-01-14","6.12000","6.15","6.02","6.11000","436070","0"
"2011-01-17","6.10000","6.18","6.09","6.17000","241251","0"
"2011-01-18","6.17000","6.34","6.15","6.32000","1181366","0"
"2011-01-19","6.34000","6.51","6.34","6.50000","2250909","0"
"2011-01-20","6.60000","6.78","6.6","6.69000","2459732","0"
"2011-01-21","6.75000","6.75","6.55","6.57000","790107","0"
"2011-01-24","6.62000","6.65","6.44","6.52000","942252","0"
"2011-01-25","6.53000","6.53","6.43","6.45000","697864","0"
"2011-01-26","6.50000","6.58","6.46","6.58000","573535","0"
"2011-01-27","6.60000","6.61","6.45","6.53000","719973","0"
"2011-01-28","6.54000","6.55","6.37","6.45000","533711","0"
"2011-01-31","6.40000","6.5","6.36","6.44000","685186","0"
"2011-02-01","6.50000","6.52","6.41","6.44000","630700","0"
"2011-02-02","6.45000","6.54","6.3","6.48000","671049","0"
"2011-02-03","6.49000","6.6","6.49","6.58000","1524859","0"
"2011-02-04","6.58000","6.65","6.56","6.62000","1375674","0"
"2011-02-07","6.70000","6.7","6.43","6.46000","1119889","0"
"2011-02-08","6.50000","6.52","6.45","6.52000","1042007","0"
"2011-02-09","6.55000","6.56","6.26","6.33000","849808","0"
"2011-02-10","6.32000","6.32","6.07","6.07000","1461616","0"
"2011-02-11","6.06000","6.15","6.05","6.12000","2632818","0"
"2011-02-14","6.15000","6.27","6.15","6.24000","1318308","0"
"2011-02-15","6.30000","6.3","6.1","6.15000","1096226","0"
"2011-02-16","6.28000","6.32","6.23","6.29000","2134636","0"
"2011-02-17","6.30000","6.3","6.22","6.28000","1840673","0"
"2011-02-18","6.28000","6.35","6.24","6.31000","2326473","0"
"2011-02-21","6.30000","6.3","6.27","6.28000","265811","0"
"2011-02-22","6.22000","6.36","6.2","6.22000","2265468","0"
"2011-02-23","6.27000","6.27","5.95","6.04000","2308584","0"
"2011-02-24","6.00000","6","5.83","5.91000","2560454","0"
"2011-02-25","6.00000","6.07","5.97","6.04000","1138264","0"
"2011-02-28","6.12000","6.18","6.05","6.10000","765273","0"
"2011-03-01","6.15000","6.16","5.93","5.97000","822115","0"
"2011-03-02","5.97000","6.07","5.81","5.85000","998210","0"
"2011-03-03","5.95000","6","5.92","5.98000","577893","0"
"2011-03-04","6.04000","6.04","5.9","5.96000","511868","0"
"2011-03-09","5.96000","6.05","5.92","5.94000","468714","0"
"2011-03-10","5.80000","5.9","5.8","5.89000","1327584","0"
"2011-03-11","5.87000","5.9","5.8","5.90000","778008","0"
"2011-03-14","5.90000","5.9","5.71","5.73000","1160633","0"
"2011-03-15","5.49000","5.52","5.38","5.49000","4215233","0"
"2011-03-16","5.52000","5.55","5.25","5.34000","2823340","0"
"2011-03-17","5.38000","5.48","5.38","5.42000","1458811","0"
"2011-03-18","5.50000","5.55","5.39","5.43000","1260907","0"
"2011-03-21","5.50000","5.55","5.45","5.46000","808978","0"
"2011-03-22","5.50000","5.52","5.42","5.44000","574079","0"
"2011-03-23","5.46000","5.5","5.4","5.50000","643137","0"
"2011-03-28","5.50000","5.5","5.29","5.30000","931690","0"
"2011-03-29","5.25000","5.29","5.2","5.23000","1837157","0"
"2011-03-30","5.26000","5.43","5.21","5.36000","3422006","0"
"2011-03-31","5.36000","5.36","5.23","5.30000","1795586","0"
"2011-04-01","5.40000","5.62","5.4","5.61000","4073956","0"
"2011-04-04","5.74000","5.88","5.72","5.83000","3869319","0"
"2011-04-05","5.85000","5.94","5.84","5.85000","2256172","0"
"2011-04-06","5.92000","5.93","5.8","5.83000","1037766","0"
"2011-04-07","5.85000","5.85","5.7","5.72000","1210308","0"
"2011-04-08","5.77000","5.82","5.74","5.80000","965397","0"
"2011-04-11","5.83000","5.85","5.67","5.71000","866275","0"
"2011-04-12","5.60000","5.6","5.55","5.59000","1545978","0"
"2011-04-13","5.59000","5.72","5.5","5.72000","1650485","0"
"2011-04-14","5.60000","5.68","5.58","5.63000","2758037","0"
"2011-04-15","5.55000","5.65","5.53","5.59000","1614199","0"
"2011-04-18","5.49000","5.5","5.41","5.43000","1476135","0"
"2011-04-19","5.47000","5.6","5.44","5.60000","1288247","0"
"2011-04-20","5.68000","5.74","5.64","5.73000","705730","0"
"2011-04-25","5.72000","5.72","5.58","5.66000","837050","0"
"2011-04-26","5.64000","5.7","5.52","5.53000","1946830","0"
"2011-04-27","5.52000","5.56","5.46","5.47000","881011","0"
"2011-04-28","5.50000","5.5","5.4","5.44000","397631","0"
"2011-04-29","5.44000","5.48","5.43","5.48000","533140","0"
"2011-05-02","5.55000","5.58","5.42","5.47000","881346","0"
"2011-05-03","5.45000","5.5","5.38","5.50000","741813","0"
"2011-05-04","5.50000","5.5","5.4","5.50000","1687275","0"
"2011-05-05","5.50000","5.5","5.35","5.39000","1995954","0"
"2011-05-06","5.45000","5.5","5.35","5.39000","1108994","0"
"2011-05-09","5.35000","5.63","5.31","5.58000","1161124","0"
"2011-05-10","5.73000","5.84","5.7","5.84000","2470821","0"
"2011-05-11","5.83000","5.84","5.66","5.70000","1290660","0"
"2011-05-12","5.70000","5.77","5.62","5.74000","1920451","0"
"2011-05-13","5.74000","5.82","5.7","5.72000","563245","0"
"2011-05-16","5.69000","5.75","5.58","5.59000","821053","0"
"2011-05-17","5.54000","5.57","5.5","5.51000","867751","0"
"2011-05-18","5.60000","5.66","5.6","5.61000","1142592","0"
"2011-05-19","5.66000","5.66","5.56","5.57000","357868","0"
"2011-05-20","5.52000","5.56","5.45","5.49000","938018","0"
"2011-05-23","5.40000","5.42","5.34","5.35000","856509","0"
"2011-05-24","5.39000","5.42","5.16","5.19000","2046685","0"
"2011-05-26","5.13000","5.19","5.03","5.19000","3742314","0"
"2011-05-27","5.19000","5.21","5.13","5.15000","942069","0"
"2011-05-30","5.16000","5.18","5.1","5.15000","370357","0"
"2011-05-31","5.20000","5.2","5.08","5.15000","941965","0"
"2011-06-01","5.05000","5.13","4.92","4.96000","2762399","0"
"2011-06-02","4.96000","5.03","4.88","4.97000","1678469","0"
"2011-06-03","4.97000","5.15","4.94","5.14000","1992327","0"
"2011-06-06","5.10000","5.16","5.04","5.08000","1344367","0"
"2011-06-07","5.14000","5.17","5.09","5.12000","2225741","0"
"2011-06-08","5.14000","5.14","5.07","5.09000","646110","0"
"2011-06-09","5.12000","5.34","5.12","5.32000","1860017","0"
"2011-06-10","5.29000","5.38","5.24","5.36000","1344608","0"
"2011-06-13","5.34000","5.34","5.28","5.30000","843296","0"
"2011-06-14","5.50000","5.51","5.43","5.47000","3602181","0"
"2011-06-15","5.40000","5.53","5.38","5.45000","3411945","0"
"2011-06-16","5.45000","5.49","5.32","5.45000","1980737","0"
"2011-06-17","5.49000","5.5","5.43","5.48000","2222753","0"
"2011-06-21","5.52000","5.62","5.5","5.59000","2148442","0"
"2011-06-22","5.55000","5.67","5.54","5.64000","1931406","0"
"2011-06-23","5.58000","5.62","5.52","5.61000","1636728","0"
"2011-06-24","5.60000","5.64","5.53","5.53000","825851","0"
"2011-06-27","5.53000","5.64","5.53","5.64000","900933","0"
"2011-06-28","5.72000","5.76","5.72","5.73000","1655541","0"
"2011-06-29","5.78000","5.78","5.72","5.74000","706888","0"
"2011-06-30","5.80000","5.82","5.74","5.74000","1423346","0"
"2011-07-01","5.79000","5.87","5.78","5.84000","1693877","0"
"2011-07-04","5.89000","5.92","5.83","5.92000","521582","0"
"2011-07-05","5.92000","5.95","5.89","5.91000","1362489","0"
"2011-07-06","5.91000","6.09","5.91","6.05000","2543175","0"
"2011-07-07","6.10000","6.21","6.1","6.16000","2392633","0"
"2011-07-08","6.16000","6.23","6.09","6.22000","1679656","0"
"2011-07-11","6.18000","6.18","6.05","6.09000","2029575","0"
"2011-07-12","6.02000","6.16","6.02","6.05000","1314845","0"
"2011-07-13","6.15000","6.22","6.03","6.08000","1411104","0"
"2011-07-14","6.17000","6.18","5.94","6.00000","1554917","0"
"2011-07-15","6.00000","6.1","5.98","6.07000","680567","0"
"2011-07-18","5.98000","6.05","5.95","6.00000","894674","0"
"2011-07-19","6.02000","6.14","6.02","6.13000","1377604","0"
"2011-07-20","6.15000","6.25","6.14","6.20000","1118594","0"
"2011-07-21","6.24000","6.26","6.19","6.24000","1139701","0"
"2011-07-22","6.25000","6.25","6.19","6.24000","1083383","0"
"2011-07-25","6.18000","6.25","6.11","6.13000","540035","0"
"2011-07-26","6.10000","6.15","6.06","6.12000","519075","0"
"2011-07-27","6.00000","6.06","5.86","5.91000","1502269","0"
"2011-07-28","5.91000","6.02","5.9","5.96000","878126","0"
"2011-07-29","5.93000","6.05","5.93","6.04000","567959","0"
"2011-08-01","6.11000","6.11","5.95","6.02000","474400","0"
"2011-08-02","6.05000","6.23","6.05","6.12000","1078013","0"
"2011-08-03","6.10000","6.18","6","6.18000","659748","0"
"2011-08-04","6.00000","6.02","5.78","5.80000","2044052","0"
"2011-08-05","5.60000","5.76","5.49","5.64000","3101499","0"
"2011-08-08","5.47000","5.47","4.97","4.97000","3393440","0"
"2011-08-09","5.11000","5.4","4.98","5.40000","4048740","0"
"2011-08-10","5.27000","5.45","5.11","5.20000","3846508","0"
"2011-08-11","5.40000","5.58","5.38","5.54000","2276785","0"
"2011-08-12","5.66000","5.66","5.58","5.64000","1662941","0"
"2011-08-15","5.65000","5.7","5.6","5.61000","946401","0"
"2011-08-16","5.58000","5.63","5.37","5.42000","1455065","0"
"2011-08-17","5.52000","5.55","5.46","5.51000","2019509","0"
"2011-08-18","5.28000","5.34","5.2","5.27000","1787483","0"
"2011-08-19","5.22000","5.28","5.13","5.15000","1585890","0"
"2011-08-23","5.33000","5.38","5.29","5.33000","1360069","0"
"2011-08-24","5.42000","5.44","5.29","5.32000","753973","0"
"2011-08-25","5.35000","5.35","5.18","5.22000","635297","0"
"2011-08-26","5.11000","5.24","5.1","5.17000","848510","0"
